Status,ID,Location,Machine,Product,Category,Transaction,TransDate,Type,RCoil,RPrice,RQty,MCoil,MPrice,MQty,LineTotal,TransTotal,Date
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,14522404967,"Monday, January 3, 2022",Cash,146,3,1,146,3,1,3,3,1/3/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,Monster Energy Original,Carbonated,14522580949,"Monday, January 3, 2022",Cash,144,3,1,144,3,1,3,3,1/3/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,Spindrift - Sparkling Water  Lime,Carbonated,14522634264,"Tuesday, January 4, 2022",Cash,140,1,1,140,1,1,1,1,1/3/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,14522634805,"Tuesday, January 4, 2022",Cash,134,2,1,134,2,1,2,2,1/3/2022
Processed,VJ300320611,Brunswick Sq Mall,BSQ Mall x1366 - ATT,Miss Vickie's Potato Chip - Sea Salt Original,Food,14522946212,"Tuesday, January 4, 2022",Credit,114,1.5,1,114,1.5,1,1.5,1.5,1/4/2022
Processed,VJ300205292,Brunswick Sq Mall,BSQ Mall x1364 - Zales,KitKat - Crisp Wafers,Food,14522947106,"Tuesday, January 4, 2022",Credit,130,2,2,130,2,2,4,4,1/4/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,Jacks Links Bar Beef Strip,Food,14524620560,"Tuesday, January 4, 2022",Cash,137,2,1,137,2,1,2,2,1/4/2022
Processed,VJ300320686,Earle Asphalt,Earle Asphalt x1371,Wonderful Pistachios - Variety,Food,14524674062,"Tuesday, January 4, 2022",Cash,132,2,1,132,2,1,2,2,1/4/2022
Processed,VJ300205292,Brunswick Sq Mall,BSQ Mall x1364 - Zales,Vitamin Water - XXX Acai BB Pomegranate,Water,14525272529,"Tuesday, January 4, 2022",Cash,147,2.75,1,147,2.75,1,2.75,2.75,1/4/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,14526266403,"Tuesday, January 4, 2022",Cash,122,1.5,1,122,1.5,1,1.5,1.5,1/4/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,KitKat - Crisp Wafers,Food,14526267747,"Tuesday, January 4, 2022",Cash,134,2,1,134,2,1,2,2,1/4/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,14526269922,"Tuesday, January 4, 2022",Cash,122,1.5,1,122,1.5,1,1.5,1.5,1/4/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,Spindrift - Sparkling Water  Lime,Carbonated,14526308615,"Tuesday, January 4, 2022",Cash,140,1,1,140,1,1,1,1,1/4/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,Spindrift - Sparkling Water  Lime,Carbonated,14526311069,"Tuesday, January 4, 2022",Cash,140,1,1,140,1,1,1,1,1/4/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,Pure Organic Fruit Bar - Strawberry Banana,Food,14526315544,"Tuesday, January 4, 2022",Cash,138,1,1,138,1,1,1,1,1/4/2022
Processed,VJ300320609,GuttenPlans,GuttenPlans x1367,Cheetos - Fleming Hot Crunchy,Food,14526868345,"Tuesday, January 4, 2022",Cash,122,1.5,1,122,1.5,1,1.5,1.5,1/4/2022
